,s2orc_id,mineralogy,pcr,genes,omics,sequencing,chromatography,spectrometry,microscopy_staining,microbiology,blots,electrophoresis,core
0,378075,-,-,['16S (7)'],-,['Illumina (1)'],-,-,-,-,-,-,"['salinity (17)', 'Salinity (4)', 'pH (3)']"
1,423291,-,['PCR (8)'],-,-,-,-,-,-,"['culture (11)', 'Culture (2)']",-,-,"['pH (4)', 'conductivity (1)', 'salinity (1)']"
2,818482,-,"['PCR (10)', 'RT-PCR (10)', 'qPCR (11)']","['nifH (93)', '16S (23)', 'mcrA (51)']",-,-,['GC (1)'],-,-,['culture (1)'],-,-,-
3,1587067,-,-,"['16S (8)', 'assA (1)']",-,['pyrosequencing (1)'],-,-,['CARD-FISH (3)'],"['culture (3)', 'SIP (12)']",-,-,['pH (1)']
4,2118101,-,-,['16S (1)'],-,-,['GC (3)'],-,-,-,-,-,-
5,2216104,-,['PCR (3)'],"['16S (8)', '16s (1)']",-,-,"['GC (1)', 'GC-MS (1)', 'GC-IRMS (1)']",-,"['CARD-FISH (4)', 'DAPI (1)', 'FISH (1)']",-,-,-,['conductivity (1)']
6,2829093,-,['PCR (1)'],-,-,-,-,-,-,['culture (1)'],-,-,"['salinity (37)', 'Salinity (1)']"
7,3128887,-,"['PCR (10)', 'qPCR (5)']","['16S (18)', 'mcrA (7)', 'pmoA (7)']",-,-,-,-,-,['culture (3)'],-,-,['salinity (2)']
8,4430700,-,-,['16S (3)'],-,-,['HPLC (1)'],-,['FISH (2)'],-,-,-,['pH (1)']
9,4773405,-,-,-,-,-,-,['Raman (15)'],"['SEM (1)', 'TEM (2)']",-,-,-,"['pH (2)', 'conductivity (3)']"
10,4984670,-,-,-,-,-,['GC-IRMS (1)'],-,-,-,-,-,"['salinity (2)', 'Conductivity (1)']"
11,6153701,-,-,-,-,-,['GC (1)'],-,['CARD-FISH (4)'],-,-,-,['pH (3)']
12,6384919,-,-,-,-,-,['HPLC (9)'],-,-,['culture (2)'],-,-,"['conductivity (1)', 'pH (9)']"
13,7097552,-,['PCR (6)'],['16S (4)'],-,-,['GC (2)'],-,"['FISH (5)', 'CARD-FISH (5)', 'DAPI (1)']",-,-,-,"['salinity (12)', 'conductivity (2)', 'pH (1)']"
14,7907279,-,['PCR (5)'],-,-,-,-,-,['FISH (2)'],-,-,-,-
15,8249528,-,-,-,-,-,-,-,-,-,-,['page (1)'],['salinity (2)']
16,8819857,-,['PCR (1)'],['16S (14)'],-,-,-,-,"['FISH (11)', 'CARD-FISH (6)', 'DAPI (2)', 'SEM (2)']",['culture (1)'],-,-,['salinity (1)']
17,9277299,-,-,-,-,['Illumina (1)'],-,-,-,-,-,-,-
18,9382611,-,['PCR (6)'],"['16S (22)', 'aprA (5)', 'AprA (2)', 'mcrA (2)']",['metagenomics (1)'],['Illumina (3)'],['GC (2)'],-,-,-,-,-,"['conductivity (1)', 'pH (2)']"
19,10052410,-,-,-,-,-,-,-,['SEM (1)'],-,-,-,['pH (12)']
20,10441501,-,['PCR (4)'],"['16S (8)', 'mcrA (7)']",-,-,['HPLC (2)'],-,-,['culture (1)'],-,-,"['pH (11)', 'salinity (1)']"
21,12345051,-,-,['16S (1)'],-,-,-,-,-,-,-,-,-
22,12594595,-,['PCR (1)'],['16S (10)'],-,['Illumina (3)'],-,-,-,['culture (2)'],-,-,['pH (16)']
